0 info it worked if it ends with ok
94 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer-crc32/package.json
95 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer-equal/package.json
96 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer-equal-constant-time/package.json
97 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer-from/package.json
98 verbose installManyTop reading scoped package data from /home/container/node_modules/bytes/package.json
99 verbose installManyTop reading scoped package data from /home/container/node_modules/cache-manager/package.json
100 verbose installManyTop reading scoped package data from /home/container/node_modules/cacheable-lookup/package.json
101 verbose installManyTop reading scoped package data from /home/container/node_modules/cacheable-request/package.json
102 verbose installManyTop reading scoped package data from /home/container/node_modules/call-bind/package.json
103 verbose installManyTop reading scoped package data from /home/container/node_modules/camelcase/package.json
104 verbose installManyTop reading scoped package data from /home/container/node_modules/caniuse-lite/package.json
105 verbose installManyTop reading scoped package data from /home/container/node_modules/canvafy/package.json
106 verbose installManyTop reading scoped package data from /home/container/node_modules/canvas/package.json
107 verbose installManyTop reading scoped package data from /home/container/node_modules/caseless/package.json
108 verbose installManyTop reading scoped package data from /home/container/node_modules/center-align/package.json
109 verbose installManyTop reading scoped package data from /home/container/node_modules/centra/package.json
110 verbose installManyTop reading scoped package data from /home/container/node_modules/cfonts/package.json
111 verbose installManyTop reading scoped package data from /home/container/node_modules/chalk/package.json
112 verbose installManyTop reading scoped package data from /home/container/node_modules/chance/package.json
113 verbose installManyTop reading scoped package data from /home/container/node_modules/char-regex/package.json
114 verbose installManyTop reading scoped package data from /home/container/node_modules/charenc/package.json
115 verbose installManyTop reading scoped package data from /home/container/node_modules/cheerio/package.json
116 verbose installManyTop reading scoped package data from /home/container/node_modules/cheerio-select/package.json
117 verbose installManyTop reading scoped package data from /home/container/node_modules/chess.js/package.json
118 verbose installManyTop reading scoped package data from /home/container/node_modules/chownr/package.json
119 verbose installManyTop reading scoped package data from /home/container/node_modules/class-validator/package.json
120 verbose installManyTop reading scoped package data from /home/container/node_modules/cli-color/package.json
121 verbose installManyTop reading scoped package data from /home/container/node_modules/cli-cursor/package.json
122 verbose installManyTop reading scoped package data from /home/container/node_modules/cli-spinners/package.json
123 verbose installManyTop reading scoped package data from /home/container/node_modules/cliui/package.json
124 verbose installManyTop reading scoped package data from /home/container/node_modules/clone/package.json
125 verbose installManyTop reading scoped package data from /home/container/node_modules/clone-response/package.json
126 verbose installManyTop reading scoped package data from /home/container/node_modules/cloudscraper/package.json
127 verbose installManyTop reading scoped package data from /home/container/node_modules/codec-parser/package.json
128 verbose installManyTop reading scoped package data from /home/container/node_modules/color/package.json
129 verbose installManyTop reading scoped package data from /home/container/node_modules/color-convert/package.json
130 verbose installManyTop reading scoped package data from /home/container/node_modules/color-name/package.json
131 verbose installManyTop reading scoped package data from /home/container/node_modules/color-string/package.json
132 verbose installManyTop reading scoped package data from /home/container/node_modules/color-support/package.json
133 verbose installManyTop reading scoped package data from /home/container/node_modules/colorette/package.json
134 verbose installManyTop reading scoped package data from /home/container/node_modules/colors/package.json
135 verbose installManyTop reading scoped package data from /home/container/node_modules/combined-stream/package.json
136 verbose installManyTop reading scoped package data from /home/container/node_modules/command-line-args/package.json
137 verbose installManyTop reading scoped package data from /home/container/node_modules/commander/package.json
138 verbose installManyTop reading scoped package data from /home/container/node_modules/component-emitter/package.json
139 verbose installManyTop reading scoped package data from /home/container/node_modules/compress-commons/package.json
140 verbose installManyTop reading scoped package data from /home/container/node_modules/concat-map/package.json
141 verbose installManyTop reading scoped package data from /home/container/node_modules/config-chain/package.json
142 verbose installManyTop reading scoped package data from /home/container/node_modules/configstore/package.json
143 verbose installManyTop reading scoped package data from /home/container/node_modules/console-control-strings/package.json
144 verbose installManyTop reading scoped package data from /home/container/node_modules/content-disposition/package.json
145 verbose installManyTop reading scoped package data from /home/container/node_modules/content-type/package.json
146 verbose installManyTop reading scoped package data from /home/container/node_modules/convert-source-map/package.json
147 verbose installManyTop reading scoped package data from /home/container/node_modules/cookie/package.json
148 verbose installManyTop reading scoped package data from /home/container/node_modules/cookie-signature/package.json
149 verbose installManyTop reading scoped package data from /home/container/node_modules/core-util-is/package.json
150 verbose installManyTop reading scoped package data from /home/container/node_modules/crc-32/package.json
151 verbose installManyTop reading scoped package data from /home/container/node_modules/crc32-stream/package.json
152 verbose installManyTop reading scoped package data from /home/container/node_modules/cron-parser/package.json
153 verbose installManyTop reading scoped package data from /home/container/node_modules/cross-fetch/package.json
154 verbose installManyTop reading scoped package data from /home/container/node_modules/cross-spawn/package.json
155 verbose installManyTop reading scoped package data from /home/container/node_modules/crypt/package.json
156 verbose installManyTop reading scoped package data from /home/container/node_modules/crypto/package.json
157 verbose installManyTop reading scoped package data from /home/container/node_modules/crypto-js/package.json
158 verbose installManyTop reading scoped package data from /home/container/node_modules/crypto-random-string/package.json
159 verbose installManyTop reading scoped package data from /home/container/node_modules/css-select/package.json
160 verbose installManyTop reading scoped package data from /home/container/node_modules/css-what/package.json
161 verbose installManyTop reading scoped package data from /home/container/node_modules/cssom/package.json
162 verbose installManyTop reading scoped package data from /home/container/node_modules/cssstyle/package.json
163 verbose installManyTop reading scoped package data from /home/container/node_modules/curve25519-js/package.json
164 verbose installManyTop reading scoped package data from /home/container/node_modules/d/package.json
165 verbose installManyTop reading scoped package data from /home/container/node_modules/d-scrape/package.json
166 verbose installManyTop reading scoped package data from /home/container/node_modules/dashdash/package.json
167 verbose installManyTop reading scoped package data from /home/container/node_modules/dasu/package.json
168 verbose installManyTop reading scoped package data from /home/container/node_modules/data-uri-to-buffer/package.json
169 verbose installManyTop reading scoped package data from /home/container/node_modules/data-urls/package.json
170 verbose installManyTop reading scoped package data from /home/container/node_modules/dateformat/package.json
171 verbose installManyTop reading scoped package data from /home/container/node_modules/dayjs/package.json
172 verbose installManyTop reading scoped package data from /home/container/node_modules/debug/package.json
173 verbose installManyTop reading scoped package data from /home/container/node_modules/decamelize/package.json
174 verbose installManyTop reading scoped package data from /home/container/node_modules/decimal.js/package.json
175 verbose installManyTop reading scoped package data from /home/container/node_modules/decompress-response/package.json
176 verbose installManyTop reading scoped package data from /home/container/node_modules/deep-equal/package.json
177 verbose installManyTop reading scoped package data from /home/container/node_modules/deep-extend/package.json
178 verbose installManyTop reading scoped package data from /home/container/node_modules/deep-is/package.json
179 verbose installManyTop reading scoped package data from /home/container/node_modules/defaults/package.json
180 verbose installManyTop reading scoped package data from /home/container/node_modules/defer-to-connect/package.json
181 verbose installManyTop reading scoped package data from /home/container/node_modules/define-data-property/package.json
182 verbose installManyTop reading scoped package data from /home/container/node_modules/define-properties/package.json
183 verbose installManyTop reading scoped package data from /home/container/node_modules/define-property/package.json
184 verbose installManyTop reading scoped package data from /home/container/node_modules/delayed-stream/package.json
185 verbose installManyTop reading scoped package data from /home/container/node_modules/delegates/package.json
186 verbose installManyTop reading scoped package data from /home/container/node_modules/depd/package.json
187 verbose installManyTop reading scoped package data from /home/container/node_modules/destroy/package.json
188 verbose installManyTop reading scoped package data from /home/container/node_modules/detect-libc/package.json
189 verbose installManyTop reading scoped package data from /home/container/node_modules/dfa/package.json
190 verbose installManyTop reading scoped package data from /home/container/node_modules/didyoumean/package.json
191 verbose installManyTop reading scoped package data from /home/container/node_modules/dijkstrajs/package.json
192 verbose installManyTop reading scoped package data from /home/container/node_modules/dom-serializer/package.json
193 verbose installManyTop reading scoped package data from /home/container/node_modules/dom-walk/package.json
194 verbose installManyTop reading scoped package data from /home/container/node_modules/domelementtype/package.json
195 verbose installManyTop reading scoped package data from /home/container/node_modules/domexception/package.json
196 verbose installManyTop reading scoped package data from /home/container/node_modules/domhandler/package.json
197 verbose installManyTop reading scoped package data from /home/container/node_modules/domutils/package.json
198 verbose installManyTop reading scoped package data from /home/container/node_modules/dot-prop/package.json
199 verbose installManyTop reading scoped package data from /home/container/node_modules/duplexer3/package.json
200 verbose installManyTop reading scoped package data from /home/container/node_modules/duplexify/package.json
201 verbose installManyTop reading scoped package data from /home/container/node_modules/eastasianwidth/package.json
202 verbose installManyTop reading scoped package data from /home/container/node_modules/ecc-jsbn/package.json
203 verbose installManyTop reading scoped package data from /home/container/node_modules/ecdsa-sig-formatter/package.json
204 verbose installManyTop reading scoped package data from /home/container/node_modules/editorconfig/package.json
205 verbose installManyTop reading scoped package data from /home/container/node_modules/ee-first/package.json
206 verbose installManyTop reading scoped package data from /home/container/node_modules/electron-to-chromium/package.json
207 verbose installManyTop reading scoped package data from /home/container/node_modules/emitter-component/package.json
208 verbose installManyTop reading scoped package data from /home/container/node_modules/emoji-regex/package.json
209 verbose installManyTop reading scoped package data from /home/container/node_modules/encodeurl/package.json
210 verbose installManyTop reading scoped package data from /home/container/node_modules/encoding/package.json
211 verbose installManyTop reading scoped package data from /home/container/node_modules/end-of-stream/package.json
212 verbose installManyTop reading scoped package data from /home/container/node_modules/entities/package.json
213 verbose installManyTop reading scoped package data from /home/container/node_modules/es-define-property/package.json
214 verbose installManyTop reading scoped package data from /home/container/node_modules/es-errors/package.json
215 verbose installManyTop reading scoped package data from /home/container/node_modules/es-get-iterator/package.json
216 verbose installManyTop reading scoped package data from /home/container/node_modules/es5-ext/package.json
217 verbose installManyTop reading scoped package data from /home/container/node_modules/es6-iterator/package.json
218 verbose installManyTop reading scoped package data from /home/container/node_modules/es6-object-assign/package.json
219 verbose installManyTop reading scoped package data from /home/container/node_modules/es6-symbol/package.json
220 verbose installManyTop reading scoped package data from /home/container/node_modules/es6-weak-map/package.json
221 verbose installManyTop reading scoped package data from /home/container/node_modules/escalade/package.json
222 verbose installManyTop reading scoped package data from /home/container/node_modules/escape-html/package.json
223 verbose installManyTop reading scoped package data from /home/container/node_modules/escape-string-regexp/package.json
224 verbose installManyTop reading scoped package data from /home/container/node_modules/escodegen/package.json
225 verbose installManyTop reading scoped package data from /home/container/node_modules/eslint-scope/package.json
226 verbose installManyTop reading scoped package data from /home/container/node_modules/eslint-visitor-keys/package.json
227 verbose installManyTop reading scoped package data from /home/container/node_modules/esniff/package.json
228 verbose installManyTop reading scoped package data from /home/container/node_modules/esprima/package.json
229 verbose installManyTop reading scoped package data from /home/container/node_modules/esrecurse/package.json
230 verbose installManyTop reading scoped package data from /home/container/node_modules/estraverse/package.json
231 verbose installManyTop reading scoped package data from /home/container/node_modules/esutils/package.json
232 verbose installManyTop reading scoped package data from /home/container/node_modules/etag/package.json
233 verbose installManyTop reading scoped package data from /home/container/node_modules/event-emitter/package.json
234 verbose installManyTop reading scoped package data from /home/container/node_modules/event-target-shim/package.json
235 verbose installManyTop reading scoped package data from /home/container/node_modules/eventemitter-asyncresource/package.json
236 verbose installManyTop reading scoped package data from /home/container/node_modules/events/package.json
237 verbose installManyTop reading scoped package data from /home/container/node_modules/exif-parser/package.json
238 verbose installManyTop reading scoped package data from /home/container/node_modules/expand-template/package.json
239 verbose installManyTop reading scoped package data from /home/container/node_modules/export-dirs/package.json
240 verbose installManyTop reading scoped package data from /home/container/node_modules/export-files/package.json
241 verbose installManyTop reading scoped package data from /home/container/node_modules/express/package.json
242 verbose installManyTop reading scoped package data from /home/container/node_modules/ext/package.json
243 verbose installManyTop reading scoped package data from /home/container/node_modules/extend/package.json
244 verbose installManyTop reading scoped package data from /home/container/node_modules/extsprintf/package.json
245 verbose installManyTop reading scoped package data from /home/container/node_modules/fake-useragent/package.json
246 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-copy/package.json
247 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-deep-equal/package.json
248 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-fifo/package.json
249 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-json-stable-stringify/package.json
250 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-levenshtein/package.json
251 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-redact/package.json
252 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-safe-stringify/package.json
253 verbose installManyTop reading scoped package data from /home/container/node_modules/fetch/package.json
254 verbose installManyTop reading scoped package data from /home/container/node_modules/fetch-blob/package.json
255 verbose installManyTop reading scoped package data from /home/container/node_modules/ffmpeg/package.json
256 verbose installManyTop reading scoped package data from /home/container/node_modules/figlet/package.json
257 verbose installManyTop reading scoped package data from /home/container/node_modules/file-type/package.json
258 verbose installManyTop reading scoped package data from /home/container/node_modules/filesize/package.json
259 verbose installManyTop reading scoped package data from /home/container/node_modules/finalhandler/package.json
260 verbose installManyTop reading scoped package data from /home/container/node_modules/find-replace/package.json
261 verbose installManyTop reading scoped package data from /home/container/node_modules/find-up/package.json
262 verbose installManyTop reading scoped package data from /home/container/node_modules/fluent-ffmpeg/package.json
263 verbose installManyTop reading scoped package data from /home/container/node_modules/follow-redirects/package.json
264 verbose installManyTop reading scoped package data from /home/container/node_modules/fontkit/package.json
265 verbose installManyTop reading scoped package data from /home/container/node_modules/for-each/package.json
266 verbose installManyTop reading scoped package data from /home/container/node_modules/for-in/package.json
267 verbose installManyTop reading scoped package data from /home/container/node_modules/for-own/package.json
268 verbose installManyTop reading scoped package data from /home/container/node_modules/foreground-child/package.json
269 verbose installManyTop reading scoped package data from /home/container/node_modules/forever-agent/package.json
270 verbose installManyTop reading scoped package data from /home/container/node_modules/form-data/package.json
271 verbose installManyTop reading scoped package data from /home/container/node_modules/form-data-encoder/package.json
272 verbose installManyTop reading scoped package data from /home/container/node_modules/formdata-node/package.json
273 verbose installManyTop reading scoped package data from /home/container/node_modules/formdata-polyfill/package.json
274 verbose installManyTop reading scoped package data from /home/container/node_modules/fortnite/package.json
275 verbose installManyTop reading scoped package data from /home/container/node_modules/fortnite-9812/package.json
276 verbose installManyTop reading scoped package data from /home/container/node_modules/forwarded/package.json
277 verbose installManyTop reading scoped package data from /home/container/node_modules/fresh/package.json
278 verbose installManyTop reading scoped package data from /home/container/node_modules/fs/package.json
279 verbose installManyTop reading scoped package data from /home/container/node_modules/fs-constants/package.json
280 verbose installManyTop reading scoped package data from /home/container/node_modules/fs-extra/package.json
281 verbose installManyTop reading scoped package data from /home/container/node_modules/fs-minipass/package.json
282 verbose installManyTop reading scoped package data from /home/container/node_modules/fs.realpath/package.json
283 verbose installManyTop reading scoped package data from /home/container/node_modules/function-bind/package.json
284 verbose installManyTop reading scoped package data from /home/container/node_modules/functions-have-names/package.json
285 verbose installManyTop reading scoped package data from /home/container/node_modules/futoin-hkdf/package.json
286 verbose installManyTop reading scoped package data from /home/container/node_modules/fuzzysort/package.json
287 verbose installManyTop reading scoped package data from /home/container/node_modules/gauge/package.json
288 verbose installManyTop reading scoped package data from /home/container/node_modules/genius-lyrics/package.json
289 verbose installManyTop reading scoped package data from /home/container/node_modules/genshin-db/package.json
290 verbose installManyTop reading scoped package data from /home/container/node_modules/gensync/package.json
291 verbose installManyTop reading scoped package data from /home/container/node_modules/get-caller-file/package.json
292 verbose installManyTop reading scoped package data from /home/container/node_modules/get-intrinsic/package.json
293 verbose installManyTop reading scoped package data from /home/container/node_modules/get-stream/package.json
294 verbose installManyTop reading scoped package data from /home/container/node_modules/getpass/package.json
295 verbose installManyTop reading scoped package data from /home/container/node_modules/gifwrap/package.json
296 verbose installManyTop reading scoped package data from /home/container/node_modules/github-from-package/package.json
297 verbose installManyTop reading scoped package data from /home/container/node_modules/glob/package.json
298 verbose installManyTop reading scoped package data from /home/container/node_modules/global/package.json
299 verbose installManyTop reading scoped package data from /home/container/node_modules/globals/package.json
300 verbose installManyTop reading scoped package data from /home/container/node_modules/google-it/package.json
301 verbose installManyTop reading scoped package data from /home/container/node_modules/gopd/package.json
302 verbose installManyTop reading scoped package data from /home/container/node_modules/got/package.json
303 verbose installManyTop reading scoped package data from /home/container/node_modules/graceful-fs/package.json
304 verbose installManyTop reading scoped package data from /home/container/node_modules/har-schema/package.json
305 verbose installManyTop reading scoped package data from /home/container/node_modules/har-validator/package.json
306 verbose installManyTop reading scoped package data from /home/container/node_modules/has-bigints/package.json
307 verbose installManyTop reading scoped package data from /home/container/node_modules/has-flag/package.json
308 verbose installManyTop reading scoped package data from /home/container/node_modules/has-property-descriptors/package.json
309 verbose installManyTop reading scoped package data from /home/container/node_modules/has-proto/package.json
310 verbose installManyTop reading scoped package data from /home/container/node_modules/has-symbols/package.json
311 verbose installManyTop reading scoped package data from /home/container/node_modules/has-tostringtag/package.json
312 verbose installManyTop reading scoped package data from /home/container/node_modules/has-unicode/package.json
313 verbose installManyTop reading scoped package data from /home/container/node_modules/has-values/package.json
314 verbose installManyTop reading scoped package data from /home/container/node_modules/hasown/package.json
315 verbose installManyTop reading scoped package data from /home/container/node_modules/hdr-histogram-js/package.json
316 verbose installManyTop reading scoped package data from /home/container/node_modules/hdr-histogram-percentiles-obj/package.json
317 verbose installManyTop reading scoped package data from /home/container/node_modules/he/package.json
318 verbose installManyTop reading scoped package data from /home/container/node_modules/help-me/package.json
319 verbose installManyTop reading scoped package data from /home/container/node_modules/hermitpurple/package.json
320 verbose installManyTop reading scoped package data from /home/container/node_modules/hmtai/package.json
321 verbose installManyTop reading scoped package data from /home/container/node_modules/html-encoding-sniffer/package.json
322 verbose installManyTop reading scoped package data from /home/container/node_modules/html-entities/package.json
323 verbose installManyTop reading scoped package data from /home/container/node_modules/htmlparser2/package.json
324 verbose installManyTop reading scoped package data from /home/container/node_modules/http-cache-semantics/package.json
325 verbose installManyTop reading scoped package data from /home/container/node_modules/http-cookie-agent/package.json
326 verbose installManyTop reading scoped package data from /home/container/node_modules/http-errors/package.json
327 verbose installManyTop reading scoped package data from /home/container/node_modules/http-proxy-agent/package.json
328 verbose installManyTop reading scoped package data from /home/container/node_modules/http-signature/package.json
329 verbose installManyTop reading scoped package data from /home/container/node_modules/http2-wrapper/package.json
330 verbose installManyTop reading scoped package data from /home/container/node_modules/https/package.json
331 verbose installManyTop reading scoped package data from /home/container/node_modules/https-proxy-agent/package.json
332 verbose installManyTop reading scoped package data from /home/container/node_modules/human-readable/package.json
333 verbose installManyTop reading scoped package data from /home/container/node_modules/human-time/package.json
334 verbose installManyTop reading scoped package data from /home/container/node_modules/iconv-lite/package.json
335 verbose installManyTop reading scoped package data from /home/container/node_modules/ieee754/package.json
336 verbose installManyTop reading scoped package data from /home/container/node_modules/image-q/package.json
337 verbose installManyTop reading scoped package data from /home/container/node_modules/image-size/package.json
338 verbose installManyTop reading scoped package data from /home/container/node_modules/imagemaker.js/package.json
339 verbose installManyTop reading scoped package data from /home/container/node_modules/imgbb-uploader/package.json
340 verbose installManyTop reading scoped package data from /home/container/node_modules/imurmurhash/package.json
341 verbose installManyTop reading scoped package data from /home/container/node_modules/inflight/package.json
342 verbose installManyTop reading scoped package data from /home/container/node_modules/inherits/package.json
343 verbose installManyTop reading scoped package data from /home/container/node_modules/ini/package.json
344 verbose installManyTop reading scoped package data from /home/container/node_modules/instagram-url-direct/package.json
345 verbose installManyTop reading scoped package data from /home/container/node_modules/internal-slot/package.json
346 verbose installManyTop reading scoped package data from /home/container/node_modules/inversify/package.json
347 verbose installManyTop reading scoped package data from /home/container/node_modules/ip-address/package.json
348 verbose installManyTop reading scoped package data from /home/container/node_modules/ip-regex/package.json
349 verbose installManyTop reading scoped package data from /home/container/node_modules/ipaddr.js/package.json
350 verbose installManyTop reading scoped package data from /home/container/node_modules/is-accessor-descriptor/package.json
351 verbose installManyTop reading scoped package data from /home/container/node_modules/is-arguments/package.json
352 verbose installManyTop reading scoped package data from /home/container/node_modules/is-array-buffer/package.json
353 verbose installManyTop reading scoped package data from /home/container/node_modules/is-arrayish/package.json
354 verbose installManyTop reading scoped package data from /home/container/node_modules/is-bigint/package.json
355 verbose installManyTop reading scoped package data from /home/container/node_modules/is-boolean-object/package.json
356 verbose installManyTop reading scoped package data from /home/container/node_modules/is-buffer/package.json
357 verbose installManyTop reading scoped package data from /home/container/node_modules/is-callable/package.json
358 verbose installManyTop reading scoped package data from /home/container/node_modules/is-data-descriptor/package.json
359 verbose installManyTop reading scoped package data from /home/container/node_modules/is-date-object/package.json
360 verbose installManyTop reading scoped package data from /home/container/node_modules/is-descriptor/package.json
361 verbose installManyTop reading scoped package data from /home/container/node_modules/is-extendable/package.json
362 verbose installManyTop reading scoped package data from /home/container/node_modules/is-fullwidth-code-point/package.json
363 verbose installManyTop reading scoped package data from /home/container/node_modules/is-function/package.json
364 verbose installManyTop reading scoped package data from /home/container/node_modules/is-generator-function/package.json
365 verbose installManyTop reading scoped package data from /home/container/node_modules/is-interactive/package.json
366 verbose installManyTop reading scoped package data from /home/container/node_modules/is-map/package.json
367 verbose installManyTop reading scoped package data from /home/container/node_modules/is-nan/package.json
368 verbose installManyTop reading scoped package data from /home/container/node_modules/is-number/package.json
369 verbose installManyTop reading scoped package data from /home/container/node_modules/is-number-object/package.json
370 verbose installManyTop reading scoped package data from /home/container/node_modules/is-obj/package.json
